si,A,B,C,D_15,D_16,D_17,D_18,D_19,D_20,D_21,D_22,D_23,D_24,D_25,D_26,D_27,D_28,D_29,D_29_30_31_32_33,D_30,D_31,D_32,D_33,D_34,D_35,D_36,D_37,E,F,G,H_551,H_552,I_60,I_61,I_62,I_63,I_64,J,K_70,K_71,K_72,K_73,K_74,K_99,L,M,N,O,P,Q,CONS
A,142051379.75061134,0.0,0.0011747148354624417,13914901.502694473,0.0,202807.18145340367,0.0,39632.44073581195,2882.8673871731335,0.0,0.0,0.0,679219.8924613062,2675497.0541972355,0.0,0.0,0.0,6077.026225727192,0.0,0.0,40.474769669787634,0.0,0.0,0.0,33014.295555832294,1851574.72526326,0.0005470115006280039,258603.56622154883,149698.21311133067,0.0,0.0,79157.51900987368,64668.77194534716,0.13616254607384284,6510.211708694763,6841.73942769876,0.0,5434.330000126001,561773.9990868911,527.6763764655344,49.11486526047137,5418884.01307264,283417.5482082676,0.4865541757221218,151.49999997907892,0.0,0.4811968777419257,119.75997532385045,0.0,0.0,0.0
B,0.0,14694705.879889634,0.0,2092079.5050484727,0.0,3148.5551847407264,0.0,0.0,0.0,0.0,0.12053922989804342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22183.641394254133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.78870837715675,0.0,0.0,654566.0898145564,0.0,32475.11450854956,207780.38617211086,0.0,0.0,0.0,244945.8687400751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,10288.48428158005,0.0,590803200.4774433,845151.6247666356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451949523.8856439,75793288.58991455,0.0,8696508.027093953,6063612.203032795,183392.17039055107,13756497.366647348,0.0,0.0,3421.0588371352233,0.0,0.0,91.60098347611118,29782.976483685077,0.0,5.44859901690528,90619976.63537244,11885842.26828639,0.0,0.0,0.0,846264.7949448985,0.0,0.0,36532.979966818355,0.0,222111.43220863258,99544420.24899842,720807.0789671305,1564960.7234601346,2.233540948870547e-05,1954253.9135490544,476737.2580517582,0.0,0.0,3.531949578018528e-11,426728.9220540237,0.0,0.0,0.0
D_15,209182091.55543086,3232645.8456488494,576.4065286275022,2174241367.1432877,0.0,83347066.70621455,0.0,0.0,30.37545631646088,7604458.520181248,110.46977813388503,0.0,283544373.00493085,6848385.013054426,0.0,0.0,2441.703488443536,750579.450438043,0.0,0.0,2238.4648089556663,0.0,0.0,0.0,0.11053879146152455,783631.8754485557,0.0,3775525.277634617,359972.69692798535,0.0,1419915.4200386207,694873.9830258121,83817.65286355207,0.0,0.0,475702.4412165578,0.0,4433.756184448968,1410317.746328385,1219.5143817688531,0.0,0.0,313311.2049330208,0.0,0.0,5.169916966617061e-08,0.0,2460.1612308064423,0.0,0.0,0.0
D_16,1017.8011136653024,0.0,0.0,133878.70842203242,109668578.8678657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3038213.8245833525,397578.4522743209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343022.5635261078,0.0,0.0,0.0,0.0,126541.68918465212,13721.223344746584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061339.9096854248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_17,1163442.150443201,640976.9219259814,10235.196242888236,6501.140461222078,0.0,619170393.3507276,1583567.724950288,3116410.0766856046,0.0,11297809.202739896,2083463.6522022686,0.0,2169477.8017870663,1380533.9858845803,0.0,18.914099857492623,621857.8743009083,68034.26035306278,0.0,0.0,0.0,0.0,31697.713255724466,190929.76654754003,0.0,2050878.90873949,1396143.7636287166,0.0,299235.1730405262,0.0,0.0,0.0,148602.08941286782,0.0,0.0,20343.33080450148,125508.96999994054,27941.2549601751,5046156.914537721,9979.662573868552,14995.303994763866,0.0,11463.54247759241,0.0,0.0,274.66784404945844,26324.24818017402,79573.45843092065,10862.718767078439,0.0,0.0
D_18,1811.0547445888128,0.0,0.0,0.0,0.0,6139988.632678067,92335224.2369423,5056839.309566755,0.0,238697.7694005867,238685.30813638575,0.0,0.23287356070345078,2541.6140937308014,0.0,0.0,0.0,226.68896515513404,0.0,0.0,0.0,0.0,562.1636669544474,0.0,0.0,1109973.3660596644,0.0,0.0,382.7951182378198,0.0,6785.323568705615,0.0,0.0,0.0,0.0,0.031129386133858516,0.0,0.0,366630.18832196546,0.0,0.0,0.0,193491.55464510323,0.0,0.0,0.0,0.0,49396.55008885084,0.0,0.0,0.0
D_19,3498.392430105818,0.0,9.237407418748445e-08,40353.53688804307,0.0,12807371.722254474,967454.218244108,382683130.9263051,1.1074835473703399e-06,11.817732906593093,0.0,0.0,18417989.17852379,499661.37991023593,0.0,0.0,242084.61848831,0.0,0.0,0.0,0.0,0.0,8229.473155412192,0.0,0.0,133209.24049078894,0.0,0.0,9.442102520854708e-06,0.0,0.0,0.0,10909.927135365151,0.0,0.0,1.9420310787608076e-11,0.0,0.0,1366522.0549057252,159802.64286701698,5111194.681972621,0.0,3269440.178685314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_20,5706541.424646395,0.0,0.0,9361.548046412536,0.0,0.0,0.0,0.0,70989651.38316162,0.0,0.0,0.0,5645005.07362539,41923.16743076384,0.0,0.0,5907386.786374697,33413.79311566363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2275235.832421559,0.0,0.0,720004.243986408,0.0,0.0,0.0,120537.21173942,0.0,0.0,1.0196762053504668e-07,0.0,0.0,307431.1617696567,1.2377764997719978e-11,0.0,0.0,862487.0536819164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_21,1774081.874376805,23.943421475866966,0.0,0.0,0.0,64109.39409631157,0.0,0.0,18703113.74543503,811771180.2469808,10224113.605234027,146.35757539980142,25272821.107257824,161239396.92539054,41824.1893267156,0.0,0.0,27938.97988398552,0.0,397472.2256764264,0.0,0.0,16938.134689418013,129170.29653183273,0.0,2050389.9296062356,10671123.761324592,1657355.5569383842,11047.843092744923,0.0,0.0,196.2894054858791,3591.865646291353,0.0,0.0,6362.096333628225,0.0,0.0,206614.8960895995,0.6387223482801361,54337281.104637526,0.0,715281.3150762927,0.0,0.0,0.0,0.0,104977.58725029118,0.0,0.0,0.0
