,hs6,valor_pond,letra,letra_desc,HS6Desc,impo_tot,impo_relativa,short_name
0,851762,18368.444285490023,T, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Communication apparatus (excluding telephone sets or base stations); machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",20236.995089537308,0.9076665880591461,Communication a
1,846591,426.65849896739576,T, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Machine-tools; for working wood, cork, bone, hard rubber, hard plastics or similar hard materials; sawing machines",20236.995089537308,0.021083095443749044,Machine-tools; 
2,846599,353.9492336345529,T, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Machine-tools; for working wood, cork, bone, hard rubber, hard plastics or similar hard materials; n.e.c. in heading no. 8465",20236.995089537308,0.01749020702275841,Machine-tools; 
3,851580,260.5943196361845,T, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Welding machines and apparatus; n.e.c. in heading no. 8515, whether or not capable of cutting",20236.995089537308,0.012877125209706351,Welding machine
4,846592,240.34553797142175,T, SERVICIOS DE HOGARES PRIVADOS QUE CONTRATAN SERVICIO DOMESTICO,"Machine-tools; for working wood, cork, bone, hard rubber, hard plastics or similar hard materials; planing, milling or moulding (by cutting) machines",20236.995089537308,0.011876542782563719,Machine-tools; 
5,847290,32470218.025707908,S, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,Office machines; not elsewhere classified,71273187.8406164,0.45557409468366905,Office machines
6,844331,8967562.870287176,S, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Printing, copying, and facsimile machines; machines which perform two or more of the functions of printing, copying or facsimile transmission, capable of connecting to an automatic data processing machine or to a network",71273187.8406164,0.12581958436236573,"Printing, copyi"
7,902300,3600157.880803384,S, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Instruments, apparatus and models; designed for demonstrational purposes (in education or exhibitions), unsuitable for other uses",71273187.8406164,0.050512092834323376,"Instruments, ap"
8,847130,3428626.6703386493,S, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Automatic data processing machines; portable, weighing not more than 10kg, consisting of at least a central processing unit, a keyboard and a display",71273187.8406164,0.04810542048443047,Automatic data 
9,844332,2729740.2596806465,S, SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES ,"Printing, copying, and facsimile machines; single-function printing, copying or facsimile machines, capable of connecting to an automatic data processing machine or to a network",71273187.8406164,0.03829967961844203,"Printing, copyi"
10,950890,2786426.98749139,R," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Roundabouts, swings, shooting galleries, other fairground amusements; travelling theatres",4748045.782556494,0.5868576494624894,"Roundabouts, sw"
11,851822,466960.9561966669,R," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Loudspeakers; multiple, mounted in the same enclosure",4748045.782556494,0.09834803150218169,Loudspeakers; m
12,847150,327329.9683567164,R," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Units of automatic data processing machines; processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units",4748045.782556494,0.0689399351537996,Units of automa
13,842860,178151.3473594274,R," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO","Teleferics, chair-lifts, ski-draglines, traction mechanisms for funiculars",4748045.782556494,0.037520983477860495,"Teleferics, cha"
14,851840,110446.70121613039,R," SERVICIOS  ARTÍSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO",Amplifiers; audio-frequency electric,4748045.782556494,0.02326150721248153,Amplifiers; aud
15,901813,29902035.782371294,Q, SALUD HUMANA Y SERVICIOS SOCIALES,"Medical, surgical instruments and appliances; magnetic resonance imaging apparatus",102953755.37750073,0.2904414285105914,"Medical, surgic"
16,902214,23775590.51133357,Q, SALUD HUMANA Y SERVICIOS SOCIALES,"Apparatus based on the use of x-rays; including radiography or radiotherapy apparatus, for medical, surgical or veterinary uses, not dental uses, excluding computed tomography apparatus",102953755.37750073,0.23093466017004982,Apparatus based
17,901890,14667147.951697562,Q, SALUD HUMANA Y SERVICIOS SOCIALES,"Medical, surgical or dental instruments and appliances; n.e.c. in heading no. 9018",102953755.37750073,0.14246345748066697,"Medical, surgic"
18,902212,10345259.968953123,Q, SALUD HUMANA Y SERVICIOS SOCIALES,"Apparatus based on the use of x-rays; including radiography or radiotherapy apparatus, whether or not for medical, surgical, dental or veterinary uses, computed tomography apparatus",102953755.37750073,0.10048453240991685,Apparatus based
19,901812,7702024.736606415,Q, SALUD HUMANA Y SERVICIOS SOCIALES,"Medical, surgical instruments and appliances; ultrasonic scanning apparatus",102953755.37750073,0.07481052739033546,"Medical, surgic"
20,902780,724833.9383255033,P, ENSEÑANZA,"Instruments and apparatus; for physical or chemical analysis, for measuring or checking viscosity, porosity, expansion, surface tension or quantities of heat, sound or light, n.e.c. in heading no. 9027",4633193.764258757,0.15644369202017736,Instruments and
21,901210,592915.6779734722,P, ENSEÑANZA,Microscopes (excluding optical microscopes); diffraction apparatus,4633193.764258757,0.12797126736794914,Microscopes (ex
22,901180,477725.0966522134,P, ENSEÑANZA,"Microscopes, compound optical; (other than stereoscopic and microscopes for photomicrography, cinephotomicrography or microprojection)",4633193.764258757,0.10310924190942884,"Microscopes, co"
23,902750,342683.6497459198,P, ENSEÑANZA,"Instruments and apparatus; using optical radiations (UV, visible, IR), (other than spectrometers, spectrophotometers and spectrographs)",4633193.764258757,0.07396272791123903,Instruments and
24,880211,289910.4619415986,P, ENSEÑANZA,Helicopters; of an unladen weight not exceeding 2000kg,4633193.764258757,0.06257248815666142,Helicopters; of
25,880212,17551475.42135662,O," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Helicopters; of an unladen weight exceeding 2000kg,152914119.31902763,0.11477995295345253,Helicopters; of
26,842920,16446082.612346493,O," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Graders and levellers,152914119.31902763,0.1075511057159785,Graders and lev
27,851762,14319787.748619735,O," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA","Communication apparatus (excluding telephone sets or base stations); machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",152914119.31902763,0.09364594853889253,Communication a
28,870530,12328050.0,O," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Vehicles; fire fighting vehicles,152914119.31902763,0.08062074355789052,Vehicles; fire 
29,851761,12102428.25355897,O," ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA",Base stations,152914119.31902763,0.07914526341618881,Base stations
30,842920,72719723.51233342,N, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,Graders and levellers,715384681.4483852,0.10165121702788393,Graders and lev
31,842952,55112419.82022851,N, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,"Mechanical shovels, excavators and shovel loaders; with a 360 degree revolving super structure",715384681.4483852,0.07703885930104984,Mechanical shov
32,847150,51167645.596988,N, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,"Units of automatic data processing machines; processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units",715384681.4483852,0.07152465928316042,Units of automa
33,842959,50195368.79078346,N, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,"Mechanical shovels, excavators and shovel loaders; n.e.c. in item no. 8429.50",715384681.4483852,0.07016556279784562,Mechanical shov
34,842951,45219628.5729232,N, ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO,Front-end shovel loaders,715384681.4483852,0.06321022765174457,Front-end shove
35,851762,75759484.06590843,M," SERVICIOS PROFESIONALES, CIENTÍFICOS Y TÉCNICOS","Communication apparatus (excluding telephone sets or base stations); machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",240131464.32830697,0.31549170067247123,Communication a
36,852560,17696962.635669317,M," SERVICIOS PROFESIONALES, CIENTÍFICOS Y TÉCNICOS","Transmission apparatus for radio-broadcasting or television, whether or not incorporating sound recording or reproducing apparatus, incorporating reception apparatus",240131464.32830697,0.0736969754678799,Transmission ap
37,854370,16982898.262907747,M," SERVICIOS PROFESIONALES, CIENTÍFICOS Y TÉCNICOS","Electrical machines and apparatus; having individual functions, not specified or included elsewhere in this chapter, n.e.c. in heading no. 8543",240131464.32830697,0.0707233361126253,Electrical mach
