si,A,B,C_10,C_11,C_12,C_13,C_14,D_15,D_16,D_17,D_18,D_19,D_20,D_21,D_22,D_23,D_24,D_25,D_26,D_27,D_28,D_29,D_29_30_31_32_33,D_30,D_31,D_32,D_33,D_34,D_35,D_36,D_37,E,F,G,H_551,H_552,I_60,I_61,I_62,I_63,I_64,J,K_70,K_71,K_72,K_73,K_74,K_99,L,M,N,O,P,Q,CONS
A,687613430.1280286,861.3998215642309,4246.048613699026,92329.83972675378,0.0,16265.55141980614,131739.51724559415,7716234.186800076,1825.4172515744428,43437.110450152824,201.86542140116137,1011.3383687128905,154658.24825564877,59495.03876524496,9033.59322073716,2835.9377681494157,170744.37427112958,286765.4285251947,71150.88659045984,29053.6652495472,98486.38186821311,309208.07936993026,341.5481756629952,4077.1050539265616,33852.17388365498,7296.047902768977,23338.917862493563,227054.26859079555,34281.72608090999,43445.35087600893,1955.07644328631,902804.6295944644,1402042.6266405694,10478558.532873379,20.860283314308955,11879.542022747542,129216.842739451,593.1965706210067,117972.66217662353,148172.3994570418,3080.8869658336034,97079.32117321722,23873.30313594473,85162.62417395647,9263.812068894382,23673.97662417903,419752.67445991124,14782.914686242928,62990.52902290023,11257.696339423239,53221.83527312146,8448.790451193821,3.222042725857575e-05,0.0,937501.1313330014
B,148594.07081045958,7965685.712052634,0.0,139212.49120942273,0.0,23925.43851986095,6187.3740994613145,1774423.2791579324,169.34369602297033,4714.397416020378,203.94043206411024,539.3911044679326,2324.249476095708,2677.0074995838595,138199.69702677088,9.090010754652003,32758.508523707293,19194.757851358605,8797.799523223159,3085.287836161501,38916.887843552286,138926.4683568632,0.00044728774755347907,57.45207746372414,60824.57717311617,1511.4359450937548,7199.404646687703,129664.0077993771,20280.07238709325,4408.115746135727,145.67561092302958,226118.5339969735,221013.98995254515,2743267.83551521,1.645010282629866,802.0830249721075,2233.781758746514,5713.7522160180115,8255.148356569272,584400.2131895851,5476.775258375396,776.5737000621837,94.49132552820724,1390.13244424445,3858.580780354639,9987.499228643042,497630.65525053727,3658.0990023117306,44810.048343369504,185.4180419397793,678.2572056402164,4932.823149472683,1.382359909230342e-10,0.0,170841.328969023
CONS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_10,107268.65665781303,0.0,14417955.517197002,71.34334225627022,0.0,2228.722104444751,2996.2397782424246,0.0066922994152815935,0.0,12.87755782338025,0.0,0.00031903409317201795,0.1123617904506173,992.1372180115428,5.326621302140259e-09,0.0,106.69184513087963,182.2097780985891,13613.964716706305,16.99840924017577,10206.753398692608,6283.564825930877,0.0,4.8053957220619205e-08,1.0400811727630418e-05,1.3759507161196205e-10,1.899606780771371e-14,92.03816312080747,0.00030818084874404235,0.002336356502150649,0.5044084598411276,17036597.73135797,715993.9706869271,522899.3761538059,8.809858408405218e-18,3.33910460026752e-10,14520352.392333843,0.0,0.0,993.2328948349426,0.0,3080.7903503462403,41.324960175175185,14298.410976799789,1.2185914099903642e-06,0.0,48.884132164656066,105.88892351608438,143.7996433486738,1.4307515017825527e-15,63.452223727597485,98.41259676968491,0.0,0.0,43945.60133546235
C_11,980464.3244994596,187493.78018761682,35496.55577121054,137024728.47355878,0.0,2935762.2676062766,2434628.051985235,4536350.864380608,252793.28601793488,500963.0080729531,92478.73505174911,51269.05559623264,318995.6198653471,711759.5452093491,154226.25494839196,728370.439518821,53777203.423670664,1857510.1388847567,4773898.450557977,550409.6152126342,3713793.4820498973,10690212.647924868,111.56140330430095,103495.21976630976,1300556.3698947714,299988.8988957163,950894.6748468553,6932193.890438645,74380.89913615133,445948.4494247149,33337.649818889906,15813011.55270313,9132689.30524009,27910315.943365615,7482.251592225495,320166.91430315527,1669291.0613289136,132227.0054372244,33116.57216471131,3024165.482132845,722079.040442045,426117.73187111184,59624.00587329002,4402926.641332905,1476828.0304119475,1007958.8700733972,9099707.721853213,842143.1129747332,2412899.294089173,126687.99978881942,111176.51447981563,398177.31323021976,0.05328849546654926,0.0,10050140.717826802
C_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_13,201399.96175050855,20329.32425648128,72378.80341740038,1310000.1143693116,0.0,25105033.914731722,2018583.6467717495,638251.7541768926,355.36483621040065,63029.30456965935,756.8837993123442,12012.080942138507,50858.47527771988,60728.380575737516,5679.41505783102,10174.725489217046,420960.14104195795,286493.903077153,1138314.4836828357,974518.8462283134,283370.0121356307,1214334.8471462294,2609.3330908470543,2697.9658210483362,130395.3578382611,32577.297470709294,73720.96200122026,1506777.138550711,5121.314628286585,22183.555011893543,3429.2948016740347,3500586.933578929,2370408.201622061,17956489.86467748,76.96882182521237,104.31016230896049,1114245.916012855,17586.10949150108,3521.879318799049,292090.1680426519,76046.98529444625,152035.17069363204,13396.438875890351,146701.42604763687,87815.98284880223,71659.88944376822,1671500.1800763074,1628632.0884150523,75373.56789313203,7184.364030111,8464.04482835765,46801.24365512998,2.0743562602348254e-14,0.0,2041499.1536206573
C_14,3233750.292343981,967.7731607662587,6823.503422075236,98971.3111775764,0.0,294319.5064194202,31699199.161336415,544089.6703427433,1657.9086965978047,16748.713504911975,53.2258952371346,3522.8464376141114,6591.217235344731,33580.285443117325,2446.632968300199,1693.3305444650566,128394.5732077371,44131.062779338026,753310.4079189027,18445.07424307055,18723.915090794362,140905.9821040018,0.028928505443054798,13.925068499800897,5692.954015376652,868.6765274743666,2967.7727874963102,101920.03561782549,384.78589842997116,6454.3295023899145,270.52339985117464,94625.34043311299,2530988.5635760822,2388964.5495605585,2.25321326647988,6908.348065345071,80230.74800392738,1479.4895618185712,9375.540530195995,64114.2290309979,267.06995079782905,37028.7454389099,3000.6987823944414,35069.58241250047,2329.147521614673,12126.313304501582,1194865.984833146,279690.05473962275,47809.32383400878,5181.767467096687,219.68596843981894,1965.18358413786,3.849972446631824e-11,0.0,1320044.6641692675
D_15,13415205.566868078,182286.2390758034,49917.02137647267,2453250.088889121,0.0,438029.8948883165,1534171.4277985687,128079106.63619067,57148.90872024094,1034974.5320130625,40251.46586066285,79614.48126151634,286121.1886104947,2553884.520226129,164831.31937840517,20736.538829347086,7676467.2339053145,2470850.9446248524,5100872.415560133,246267.25167584504,1458966.5338520156,3696002.5699978177,60209.06920263807,6979.571018579411,698109.167220749,89590.75226268117,162208.9993716352,3954076.730525365,20624.23393999885,245796.35642213345,23764.57432363656,3507773.1723143603,2639869.854445223,156848894.86738387,1464.8384928023481,565469.0604920539,151446.63839040173,34952.64115387895,8633.559041802699,913521.2977253989,31371.389858182458,1117431.5494008723,300642.0258871004,145701.33903516908,112423.04837728351,295581.204012673,1707434.271024415,5313.2521660323255,641400.1572004292,43088.97545566187,96447.09506825852,135446.68916678202,0.001706966496315407,0.0,8274022.038310092
D_16,4377.788710944527,497.55078633947585,24235.332280376286,34841.85841477132,0.0,7380.552998891108,3608.257200683334,17199.441115720598,3901579.905981748,5969.481368368996,270.43610048730045,2468.8723536542184,750.2295671288368,25947.117500593413,2428.9123407384454,6.213480787580471,1669513.7310582795,46416.750135488,7935.277713009839,9514.316436671481,8932.120908397867,56584.12171716937,0.0003035437782070265,709.3055852455467,7557.917109973021,21425.206563351796,9730.994919916004,54294.65722036388,320.4145288133141,9537.595615460104,380.3485100155473,70925.89132481186,10660.537686568136,1453652.265146156,32.33901305252846,71.79775405300907,29795.100733971005,178.76432682013015,137.9326553756612,15661.749445193404,227.97206399155812,1010.1472935830631,7.697615054562832,256.55420685042446,1065.979985280715,1150.9442554224986,1693547.7174965276,22.97720060902094,33095.12359268823,536.7144071824271,54.020476577652225,5692.165400606563,4.368017523359542e-17,0.0,484415.9093926912
